,R/O,Year,Host_City,Country,Contestant,Song,Points,Place,uri
0,1,2019,Tel-Aviv,Malta,Michela,Chameleon,107,14th,51FonRnKwkcXS6e0qwpEeY
1,2,2019,Tel-Aviv,Albania,Jonida Maliqi,Ktheju tokës,90,17th,7p83db7oriaCul8WzoLr6f
2,3,2019,Tel-Aviv,Czech Republic,Lake Malawi,Friend of a Friend,157,11th,2U7Zc6NrWQgUWdBAIFrzdI
3,4,2019,Tel-Aviv,Germany,S!sters,Sister,24,25th,
4,5,2019,Tel-Aviv,Russia,Sergey Lazarev,Scream,370,3rd,
5,6,2019,Tel-Aviv,Denmark,Leonora,Love Is Forever,120,12th,43k9g3vEP8z0qgkoyHjWV3
6,7,2019,Tel-Aviv,San Marino,Serhat,Say Na Na Na,77,19th,1QiX3OmiJ3AyClandLJoEj
7,8,2019,Tel-Aviv,North Macedonia,Tamara Todevska,Proud,305,7th,
8,9,2019,Tel-Aviv,Sweden,John Lundvik,Too Late For Love,334,5th,6kIdjk3D8XxA2UafE0THGK
9,10,2019,Tel-Aviv,Slovenia,Zala Kralj & Gašper Šantl,Sebi,105,15th,
10,11,2019,Tel-Aviv,Cyprus,Tamta,Replay,109,13th,
11,12,2019,Tel-Aviv,The Netherlands,Duncan Laurence,Arcade,498,1st,1Xi84slp6FryDSCbzq4UCD
12,13,2019,Tel-Aviv,Greece,Katerine Duska,Better Love,74,21st,0QvJ5pNWlnMiLIxr7M6t3N
13,14,2019,Tel-Aviv,Israel,Kobi Marimi,Home,35,23rd,
14,15,2019,Tel-Aviv,Norway,KEiiNO,Spirit in the Sky,331,6th,7B7O5jgFpWfc9orZw6FN4K
15,16,2019,Tel-Aviv,United Kingdom,Michael Rice,Bigger Than Us,11,26th,45VugoW5rHn10hloUhEPcV
16,17,2019,Tel-Aviv,Iceland,Hatari,Hatrið mun sigra,232,10th,1JBqLoGfH1LnGTE0wzAatU
17,18,2019,Tel-Aviv,Estonia,Victor Crone,Storm,76,20th,
18,19,2019,Tel-Aviv,Belarus,ZENA,Like It,31,24th,
19,20,2019,Tel-Aviv,Azerbaijan,Chingiz,Truth,302,8th,
20,21,2019,Tel-Aviv,France,Bilal Hassani,Roi,105,16th,5PBSQUx6KNuKN4nLT21EKy
21,22,2019,Tel-Aviv,Italy,Mahmood,Soldi,472,2nd,4szQkW1CDHqbRZGltXJdd3
22,23,2019,Tel-Aviv,Serbia,Nevena Božović,Kruna,89,18th,0D0yCWxBoaQb55KN3xtvpS
23,24,2019,Tel-Aviv,Switzerland,Luca Hänni,She Got Me,364,4th,19n68Fcyr7LCfDCKdscjLI
24,25,2019,Tel-Aviv,Australia,Kate Miller-Heidke,Zero Gravity,284,9th,4m5FlWpaOri9OrDUj1EoTg
25,26,2019,Tel-Aviv,Spain,Miki,La Venda,54,22nd,
26,1,2018,Lisbon,Ukraine,MELOVIN,Under The Ladder,130,17th,1wPd8pG0VVlffxSuJEV8ko
27,2,2018,Lisbon,Spain,Amaia y Alfred,Tu Canción,61,23rd,
28,3,2018,Lisbon,Slovenia,Lea Sirk,"Hvala, ne!",64,22nd,28J9JZ6boWgzviW7Ut3TMN
29,4,2018,Lisbon,Lithuania,Ieva Zasimauskaitė,When We're Old,181,12th,5vFiuwlEfEcEwPvS5e1icS
30,5,2018,Lisbon,Austria,Cesár Sampson,Nobody But You,342,3rd,
31,6,2018,Lisbon,Estonia,Elina Nechayeva,La Forza,245,8th,32GxSibwrYAGW4ZZ45CGHA
32,7,2018,Lisbon,Norway,Alexander Rybak,That's How You Write A Song,144,15th,4ixnY07lxMziatNqonUB8d
33,8,2018,Lisbon,Portugal,Cláudia Pascoal,O Jardim,39,26th,6PV9CN9a7wHYPQvlXqkWwM
34,9,2018,Lisbon,United Kingdom,SuRie,Storm,48,24th,
35,10,2018,Lisbon,Serbia,Sanja Ilić & Balkanika,Nova Deca,113,19th,
36,11,2018,Lisbon,Germany,Michael Schulte,You Let Me Walk Alone,340,4th,07qlsG6DYRLBbovwca9Vbr
37,12,2018,Lisbon,Albania,Eugent Bushpepa,Mall,184,11th,
38,13,2018,Lisbon,France,Madame Monsieur,Mercy,173,13th,
39,14,2018,Lisbon,Czech Republic,Mikolas Josef,Lie To Me,281,6th,
40,15,2018,Lisbon,Denmark,Rasmussen,Higher Ground,226,9th,
41,16,2018,Lisbon,Australia,Jessica Mauboy,We Got Love,99,20th,7kqujRWNEBhrpYt0eV0uw5
42,17,2018,Lisbon,Finland,Saara Aalto,Monsters,46,25th,
43,18,2018,Lisbon,Bulgaria,EQUINOX,Bones,166,14th,
44,19,2018,Lisbon,Moldova,DoReDoS,My Lucky Day,209,10th,0ThWw4Mty8Sb0mzaXyFvt8
45,20,2018,Lisbon,Sweden,Benjamin Ingrosso,Dance You Off,274,7th,0s3P5PImfDZYWIseR3b39D
46,21,2018,Lisbon,Hungary,AWS,Viszlát Nyár,93,21st,5hC0zQNulh7R4R8pM6gCJ9
47,22,2018,Lisbon,Israel,Netta,TOY,529,1st,6n2eIfLj0wOOUkUfNmYzlh
48,23,2018,Lisbon,The Netherlands,Waylon,Outlaw In 'Em,121,18th,1Ryw2NPudgM1SRGZx91RbL
49,24,2018,Lisbon,Ireland,Ryan O'Shaughnessy,Together,136,16th,
50,25,2018,Lisbon,Cyprus,Eleni Foureira,Fuego,436,2nd,4TwWOcvjY1qt3QJvtveAGm
51,26,2018,Lisbon,Italy,Ermal Meta e Fabrizio Moro,Non Mi Avete Fatto Niente,308,5th,
52,1,2017,Kyiv,Israel,IMRI,I Feel Alive,39,23rd,0uvCOD3I7rr86UEQfXXijF
53,2,2017,Kyiv,Poland,Kasia Moś,Flashlight,64,22nd,
54,3,2017,Kyiv,Belarus,Naviband,Story of My Life,83,17th,
55,4,2017,Kyiv,Austria,Nathan Trent,Running On Air,93,16th,1WpQu8U3quBeGnhpZn0r7N
56,5,2017,Kyiv,Armenia,Artsvik,Fly With Me,79,18th,2m3jN95GjlFt51FeE4a55s
57,6,2017,Kyiv,The Netherlands,OG3NE,Lights and Shadows,150,11th,6xT4IlszcN5bCKlBydmJA8
58,7,2017,Kyiv,Moldova,Sunstroke Project,Hey Mamma,374,3rd,7IVcRgLe3XIn7OEX1E5BoB
59,8,2017,Kyiv,Hungary,Joci Pápai,Origo,200,8th,
60,9,2017,Kyiv,Italy,Francesco Gabbani,Occidentali's Karma,334,6th,4UPyr3Tep8idtAmisAu1qs
61,10,2017,Kyiv,Denmark,Anja,Where I Am,77,20th,
62,11,2017,Kyiv,Portugal,Salvador Sobral,Amar Pelos Dois,758,1st,3UjSOJ00E1eLMcayBm827Q
63,12,2017,Kyiv,Azerbaijan,Dihaj,Skeletons,120,14th,
64,13,2017,Kyiv,Croatia,Jacques Houdek,My Friend,128,13th,
65,14,2017,Kyiv,Australia,Isaiah,Don't Come Easy,173,9th,2xI4CmkT6Bl4s5b4qggcgU
66,15,2017,Kyiv,Greece,Demy,This is Love,77,19th,
67,16,2017,Kyiv,Spain,Manel Navarro,Do It For Your Lover,5,26th,1wwcsua0ofpGmmPaTRg1SX
68,17,2017,Kyiv,Norway,JOWST,Grab The Moment,158,10th,7CiatbFJpSnXnbCiVaGlm0
69,18,2017,Kyiv,United Kingdom,Lucie Jones,Never Give Up On You,111,15th,67bhFQT17Kh4Z7GkyQHGYG
70,19,2017,Kyiv,Cyprus,Hovig,Gravity,68,21st,
71,20,2017,Kyiv,Romania,Ilinca ft. Alex Florea,Yodel It!,282,7th,
72,21,2017,Kyiv,Germany,Levina,Perfect Life,6,25th,04yr4MXjMrQZlZlcdqFtgN
73,22,2017,Kyiv,Ukraine,O.Torvald,Time,36,24th,
74,23,2017,Kyiv,Belgium,Blanche,City Lights,363,4th,
75,24,2017,Kyiv,Sweden,Robin Bengtsson,I Can't Go On,344,5th,715cD5vOTffsOR3MnNYveJ
76,25,2017,Kyiv,Bulgaria,Kristian Kostov,Beautiful Mess,615,2nd,54ibWn7vBabFt6srLwccav
77,26,2017,Kyiv,France,Alma,Requiem,135,12th,
78,1,2016,Stockholm,Belgium,Laura Tesoro,What's The Pressure,181,10th,4d3fHHVvWpwrKK727XE3b1
79,2,2016,Stockholm,Czech Republic,Gabriela Gunčíková,I Stand,41,25th,
80,3,2016,Stockholm,The Netherlands,Douwe Bob,Slow Down,153,11th,
81,4,2016,Stockholm,Azerbaijan,Samra,Miracle,117,17th,
82,5,2016,Stockholm,Hungary,Freddie,Pioneer,108,19th,
83,6,2016,Stockholm,Italy,Francesca Michielin,No Degree Of Separation,124,16th,60hZOS486h0b6nvykyvR7a
84,7,2016,Stockholm,Israel,Hovi Star,Made Of Stars,135,14th,2VdfyGuvpkm8M20swSPT2P
85,8,2016,Stockholm,Bulgaria,Poli Genova,If Love Was A Crime,307,4th,1G5qDCiqei7ozj5ku43TuR
86,9,2016,Stockholm,Sweden,Frans,If I Were Sorry,261,5th,6oDkCmfVcSd9NXAKk1b4Ll
87,10,2016,Stockholm,Germany,Jamie-Lee,Ghost,11,26th,
88,11,2016,Stockholm,France,Amir,J'ai cherché,257,6th,1lzRxwbdl86iJlYMz48KoD
89,12,2016,Stockholm,Poland,Michał Szpak,Color Of Your Life,229,8th,1XoGbKi6ELlajFlNYtIvK3
90,13,2016,Stockholm,Australia,Dami Im,Sound Of Silence,511,2nd,2b9czDPSLTI88694CIqCy3
91,14,2016,Stockholm,Cyprus,Minus One,Alter Ego,96,21st,
92,15,2016,Stockholm,Serbia,Sanja Vučić ZAA,Goodbye (Shelter),115,18th,
93,16,2016,Stockholm,Lithuania,Donny Montell,I've Been Waiting for This Night,200,9th,2FuzZfIyH3Hkr84RjV0Hvd
94,17,2016,Stockholm,Croatia,Nina Kraljić,Lighthouse,73,23rd,
95,18,2016,Stockholm,Russia,Sergey Lazarev,You Are The Only One,491,3rd,6IMHlXaG4aCFWupl9NCZO2
96,19,2016,Stockholm,Spain,Barei,Say Yay!,77,22nd,7DtnbNXYrv8ldS4xqA87tT
97,20,2016,Stockholm,Latvia,Justs,Heartbeat,132,15th,
98,21,2016,Stockholm,Ukraine,Jamala,1944,534,1st,2nxTpjhxLXeyBOxYnRnT76
99,22,2016,Stockholm,Malta,Ira Losco,Walk On Water,153,12th,
100,23,2016,Stockholm,Georgia,Nika Kocharov and Young Georgian Lolitaz,Midnight Gold,104,20th,
101,24,2016,Stockholm,Austria,ZOË,Loin d'ici,151,13th,5lOZLQnj1NRMFW22ojsMjk
102,25,2016,Stockholm,United Kingdom,Joe and Jake,You're Not Alone,62,24th,
103,26,2016,Stockholm,Armenia,Iveta Mukuchyan,LoveWave,249,7th,4EAR7a3MTuT6o54KlNmxMf
104,1,2015,Vienna,Slovenia,Maraaya,Here For You,39,14th,
105,2,2015,Vienna,France,Lisa Angell,N'oubliez Pas,4,25th,4khNyfoM49usoXWeW8KpL0
106,3,2015,Vienna,Israel,Nadav Guedj,Golden Boy,97,9th,6YWFr8BHQrRL4b7RwuqS36
107,4,2015,Vienna,Estonia,Elina Born & Stig Rästa,Goodbye To Yesterday,106,7th,
108,5,2015,Vienna,United Kingdom,Electro Velvet,Still In Love With You,5,24th,4HtQzcTI6wh3Xjj4fAzz2l
109,6,2015,Vienna,Armenia,Genealogy,Face The Shadow,34,16th,
110,7,2015,Vienna,Lithuania,Monika Linkytė and Vaidas Baumila,This Time,30,18th,
111,8,2015,Vienna,Serbia,Bojana Stamenov,Beauty Never Lies,53,10th,0Oe27BTmQBCm24ioA9S50x
112,9,2015,Vienna,Norway,Mørland & Debrah Scarlett,A Monster Like Me,102,8th,
113,10,2015,Vienna,Sweden,Måns Zelmerlöw,Heroes,365,1st,5uSztWifxO3cmeEja82bQs
114,11,2015,Vienna,Cyprus,John Karayiannis,One Thing I Should Have Done,11,22nd,2JmRQyQP78XKWlhAK2Yzml
115,12,2015,Vienna,Australia,Guy Sebastian,Tonight Again,196,5th,
116,13,2015,Vienna,Belgium,Loïc Nottet,Rhythm Inside,217,4th,3O2MsMZHCgSbRGEca5ML1N
117,14,2015,Vienna,Austria,The Makemakes,I Am Yours,—,26th,
118,15,2015,Vienna,Greece,Maria Elena Kyriakou,One Last Breath,23,19th,2fBHIfKDD61I5G10SPBOuJ
119,16,2015,Vienna,Montenegro,Knez,Adio,44,13th,
120,17,2015,Vienna,Germany,Ann Sophie,Black Smoke,—,27th,7Jw44GPatR76FwBwVIqdcg
121,18,2015,Vienna,Poland,Monika Kuszyńska,In The Name Of Love,10,23rd,
122,19,2015,Vienna,Latvia,Aminata,Love Injected,186,6th,1hWgnVgAhxwP2YDLWeh8xh
123,20,2015,Vienna,Romania,Voltaj,De La Capat/ All Over Again,35,15th,3MHTqwEVB3fRhlp0Ebwer3
124,21,2015,Vienna,Spain,Edurne,Amanecer,15,21st,
125,22,2015,Vienna,Hungary,Boggie,Wars For Nothing,19,20th,1tZjWXMJhOoi8BUeICyEeM
126,23,2015,Vienna,Georgia,Nina Sublatti,Warrior,51,11th,
127,24,2015,Vienna,Azerbaijan,Elnur Huseynov,Hour Of The Wolf,49,12th,3XhbPuJJG3MlAP2exjHoVy
128,25,2015,Vienna,Russia,Polina Gagarina,A Million Voices,303,2nd,6VlxdfLIfqf7saVOuerWyR
129,26,2015,Vienna,Albania,Elhaida Dani,I'm Alive,34,17th,
130,27,2015,Vienna,Italy,Il Volo,Grande Amore,292,3rd,4IzDqftkFXUR8G2vaTd3Rb
131,1,2014,Copenhagen,Ukraine,Mariya Yaremchuk,Tick - Tock,113,6th,
132,2,2014,Copenhagen,Belarus,Teo,Cheesecake,43,16th,4g7dROdE3ceRrBqmXR5TNF
133,3,2014,Copenhagen,Azerbaijan,Dilara Kazimova,Start A Fire,33,22nd,
134,4,2014,Copenhagen,Iceland,Pollapönk,No Prejudice,58,15th,6ZAi2xX3hauYCgr1QS21h3
135,5,2014,Copenhagen,Norway,Carl Espen,Silent Storm,88,8th,4FaLpfPfxHBPA0LJcSsrYA
136,6,2014,Copenhagen,Romania,Paula Seling & OVI,Miracle,72,12th,
137,7,2014,Copenhagen,Armenia,Aram MP3,Not Alone,174,4th,
138,8,2014,Copenhagen,Montenegro,Sergej Ćetković,Moj Svijet,37,19th,1bAMRpm6JOcWrt5CUUOeNw
139,9,2014,Copenhagen,Poland,Donatan & Cleo,My Słowianie - We Are Slavic,62,14th,
140,10,2014,Copenhagen,Greece,Freaky Fortune feat. RiskyKidd,Rise Up,35,20th,
141,11,2014,Copenhagen,Austria,Conchita Wurst,Rise Like a Phoenix,290,1st,0fvafkeEoF6Y9gGLK3Wnu3
142,12,2014,Copenhagen,Germany,Elaiza,Is it right,39,18th,2yexaJabgZ6OBOeYSr6JSy
143,13,2014,Copenhagen,Sweden,Sanna Nielsen,Undo,218,3rd,3XhlY1x0LcIyHpZJB1g6WS
144,14,2014,Copenhagen,France,TWIN TWIN,Moustache,2,26th,6ILOO5bZA9x6zanAMO0hKr
145,15,2014,Copenhagen,Russia,Tolmachevy Sisters,Shine,89,7th,
146,16,2014,Copenhagen,Italy,Emma,La Mia Città,33,21st,0DkS9GB9fVpgmIY0I87QOJ
147,17,2014,Copenhagen,Slovenia,Tinkara Kovač,Round and round,9,25th,
148,18,2014,Copenhagen,Finland,Softengine,Something Better,72,11th,
149,19,2014,Copenhagen,Spain,Ruth Lorenzo,Dancing in the rain,74,10th,
150,20,2014,Copenhagen,Switzerland,Sebalter,Hunter Of Stars,64,13th,5pX8S6xCA08WHIbddDnGRP
151,21,2014,Copenhagen,Hungary,András Kállay-Saunders,Running,143,5th,
152,22,2014,Copenhagen,Malta,Firelight,Coming Home,32,23rd,
153,23,2014,Copenhagen,Denmark,Basim,Cliche Love Song,74,9th,6r8sLTu4D4k27kmeSoCTzB
154,24,2014,Copenhagen,The Netherlands,The Common Linnets,Calm After The Storm,238,2nd,6C2GZHFFO8uXuMYCHiW5Y4
155,25,2014,Copenhagen,San Marino,Valentina Monetta,Maybe (Forse),14,24th,
156,26,2014,Copenhagen,United Kingdom,Molly,Children of the Universe,40,17th,
157,1,2013,Malmo,France,Amandine Bourgeois,L'enfer Et Moi,14,23rd,3mwZp69BqdKAkstJQyrcNd
158,2,2013,Malmo,Lithuania,Andrius Pojavis,Something,17,22nd,
159,3,2013,Malmo,Moldova,Aliona Moon,O Mie,71,11th,2OQ8r8PyqHRQgP5rZoNk5K
160,4,2013,Malmo,Finland,Krista Siegfrids,Marry Me,13,24th,
161,5,2013,Malmo,Spain,ESDM,Contigo Hasta El Final (With You Until The End),8,25th,
162,6,2013,Malmo,Belgium,Roberto Bellarosa,Love Kills,71,12th,0FyoA6hNmCcGN5JKx8Rddp
163,7,2013,Malmo,Estonia,Birgit,Et Uus Saaks Alguse,19,20th,1AyIVywds9OFxkhRXdPQ7j
164,8,2013,Malmo,Belarus,Alyona Lanskaya,Solayoh,48,16th,1PYaCFko32RUtuSMuQTRAT
165,9,2013,Malmo,Malta,Gianluca,Tomorrow,120,8th,
166,10,2013,Malmo,Russia,Dina Garipova,What If,174,5th,
167,11,2013,Malmo,Germany,Cascada,Glorious,18,21st,
168,12,2013,Malmo,Armenia,Dorians,Lonely Planet,41,18th,
169,13,2013,Malmo,The Netherlands,Anouk,Birds,114,9th,
170,14,2013,Malmo,Romania,Cezar,It's My Life,65,13th,
171,15,2013,Malmo,United Kingdom,Bonnie Tyler,Believe In Me,23,19th,
172,16,2013,Malmo,Sweden,Robin Stjernberg,You,62,14th,
173,17,2013,Malmo,Hungary,ByeAlex,Kedvesem (Zoohacker Remix),84,10th,4TehWvsJK8Inb4esGxtNDc
174,18,2013,Malmo,Denmark,Emmelie de Forest,Only Teardrops,281,1st,
175,19,2013,Malmo,Iceland,Eythor Ingi,Ég Á Líf,47,17th,4Q0yu5ez3b3zFaTLNtdduq
176,20,2013,Malmo,Azerbaijan,Farid Mammadov,Hold Me,234,2nd,
177,21,2013,Malmo,Greece,Koza Mostra feat. Agathon Iakovidis,Alcohol Is Free,152,6th,
178,22,2013,Malmo,Ukraine,Zlata Ognevich,Gravity,214,3rd,
179,23,2013,Malmo,Italy,Marco Mengoni,L'Essenziale,126,7th,5klQSk2bLb0U3vnvGJUZf4
180,24,2013,Malmo,Norway,Margaret Berger,I Feed You My Love,191,4th,4q8NpLGEVaMLLzlnoaYgV6
181,25,2013,Malmo,Georgia,Nodi Tatishvili & Sophie Gelovani,Waterfall,50,15th,
182,26,2013,Malmo,Ireland,Ryan Dolan,Only Love Survives,5,26th,4LVHVbWMCthAmnN9RJOqip
183,1,2012,Baku,United Kingdom,Engelbert Humperdinck,Love Will Set You Free,12,25th,0gbIrlLpSKnonxTfdWI3zA
184,2,2012,Baku,Hungary,Compact Disco,Sound Of Our Hearts,19,24th,5RNQYSq4W6SyvzjG0aNcdV
185,3,2012,Baku,Albania,Rona Nishliu,Suus,146,5th,
186,4,2012,Baku,Lithuania,Donny Montell,Love Is Blind,70,14th,
187,5,2012,Baku,Bosnia & Herzegovina,Maya Sar,Korake Ti Znam,55,18th,2pDv9QdZ6hpdGyi0qFG8Js
188,6,2012,Baku,Russia,Buranovskiye Babushki,Party For Everybody,259,2nd,
189,7,2012,Baku,Iceland,Greta Salóme & Jónsi,Never Forget,46,20th,
190,8,2012,Baku,Cyprus,Ivi Adamou,La La Love,65,16th,
191,9,2012,Baku,France,Anggun,Echo (You And I),21,22nd,1iqnkBWge47Yhboceuceas
192,10,2012,Baku,Italy,Nina Zilli,L'Amore È Femmina (Out Of Love),101,9th,
193,11,2012,Baku,Estonia,Ott Lepland,Kuula,120,6th,4AKJSL7TqJ1JwSdTMm45ht
194,12,2012,Baku,Norway,Tooji,Stay,7,26th,
195,13,2012,Baku,Azerbaijan,Sabina Babayeva,When The Music Dies,150,4th,1w2jm6QteAq3qw9xAYSe2W
196,14,2012,Baku,Romania,Mandinga,Zaleilah,71,12th,73VPoYetnfQbWT8R9QJzaD
197,15,2012,Baku,Denmark,Soluna Samay,Should've Known Better,21,23rd,
198,16,2012,Baku,Greece,Eleftheria Eleftheriou,Aphrodisiac,64,17th,47qzVDvkWDUu3yUL3jnFlC
199,17,2012,Baku,Sweden,Loreen,Euphoria,372,1st,2knr7ikPt4l7bk92qS4ZXW
200,18,2012,Baku,Turkey,Can Bonomo,Love Me Back,112,7th,6Sa2IXbpv1TTpYdBY0dJXH
201,19,2012,Baku,Spain,Pastora Soler,Quédate Conmigo (Stay With Me),97,10th,
202,20,2012,Baku,Germany,Roman Lob,Standing Still,110,8th,
203,21,2012,Baku,Malta,Kurt Calleja,This Is The Night,41,21st,3crsaMSUy4NWIm0ARcMRFK
204,22,2012,Baku,North Macedonia,Kaliopi,Crno I Belo,71,13th,1tvQ2CzMCbcVGylkU9u8TS
205,23,2012,Baku,Ireland,Jedward,Waterline,46,19th,0xCMGAf80y3dUevG2qXpvS
206,24,2012,Baku,Serbia,Željko Joksimović,Nije Ljubav Stvar,214,3rd,06yHUA1bk2QnwjtXAvufcE
207,25,2012,Baku,Ukraine,Gaitana,Be My Guest,65,15th,
208,26,2012,Baku,Moldova,Pasha Parfeny,Lăutar,81,11th,
209,1,2011,Dusseldorf,Finland,Paradise Oskar,Da Da Dam,57,21st,2rckqWWzE0HM3C6ZppBr0f
210,2,2011,Dusseldorf,Bosnia & Herzegovina,Dino Merlin,Love In Rewind,125,6th,60w4OUxN2PmTnlrgk4aRBX
211,3,2011,Dusseldorf,Denmark,A Friend In London,New Tomorrow,134,5th,0roS9EnPrJlnpdyBtcie8R
212,4,2011,Dusseldorf,Lithuania,Evelina Sašenko,C'est Ma Vie,63,19th,
213,5,2011,Dusseldorf,Hungary,Kati Wolf,What About My Dreams?,53,22nd,
214,6,2011,Dusseldorf,Ireland,Jedward,Lipstick,119,8th,
215,7,2011,Dusseldorf,Sweden,Eric Saade,Popular,185,3rd,
216,8,2011,Dusseldorf,Estonia,Getter Jaani,Rockefeller Street,44,24th,37s8uwIjw72XfMseKJXNOO
217,9,2011,Dusseldorf,Greece,Loucas Yiorkas feat. Stereo Mike,Watch My Dance,120,7th,
218,10,2011,Dusseldorf,Russia,Alexej Vorobjov,Get You,77,16th,
219,11,2011,Dusseldorf,France,Amaury Vassili,Sognu,82,15th,3ZMFGLy09TWcbWgLJjaKEz
220,12,2011,Dusseldorf,Italy,Raphael Gualazzi,Madness Of Love,189,2nd,6prnx4byUI5sRfW6Ub5BT6
221,13,2011,Dusseldorf,Switzerland,Anna Rossinelli,In Love For A While,19,25th,4GtO1RnTMOhGusfp63Q3MN
222,14,2011,Dusseldorf,United Kingdom,Blue,I Can,100,11th,
223,15,2011,Dusseldorf,Moldova,Zdob și Zdub,So Lucky,97,12th,4AUdbSiP8eGcJK75p4bIDK
224,16,2011,Dusseldorf,Germany,Lena,Taken By A Stranger,107,10th,
225,17,2011,Dusseldorf,Romania,Hotel FM,Change,77,17th,
226,18,2011,Dusseldorf,Austria,Nadine Beiler,The Secret Is Love,64,18th,6w44eqrgNiCQqPNwGaTSSJ
227,19,2011,Dusseldorf,Azerbaijan,Ell/Nikki,Running Scared,221,1st,
228,20,2011,Dusseldorf,Slovenia,Maja Keuc,No One,96,13th,
229,21,2011,Dusseldorf,Iceland,Sjonni's Friends,Coming Home,61,20th,
230,22,2011,Dusseldorf,Spain,Lucía Pérez,Que Me Quiten Lo Bailao - They Can't Take The Fun Away From Me,50,23rd,
231,23,2011,Dusseldorf,Ukraine,Mika Newton,Angel,159,4th,
232,24,2011,Dusseldorf,Serbia,Nina,Čaroban,85,14th,
233,25,2011,Dusseldorf,Georgia,Eldrine,One More Day,110,9th,
234,1,2010,Oslo,Azerbaijan,Safura,Drip Drop,145,5th,
235,2,2010,Oslo,Spain,Daniel Diges,Algo Pequeñito (Something Tiny),68,15th,
236,3,2010,Oslo,Norway,Didrik Solli-Tangen,My Heart Is Yours,35,20th,7FnI80Vp8EjRwyhvdMqsR3
237,4,2010,Oslo,Moldova,Sunstroke Project & Olia Tira,Run Away,27,22nd,
238,5,2010,Oslo,Cyprus,Jon Lilygreen & The Islanders,Life Looks Better In Spring,27,21st,
239,6,2010,Oslo,Bosnia & Herzegovina,Vukašin Brajić,Thunder And Lightning,51,17th,
240,7,2010,Oslo,Belgium,Tom Dice,Me And My Guitar,143,6th,4cdzY3vgDsEhlnBk3PhrRO
241,8,2010,Oslo,Serbia,Milan Stanković,Ovo Je Balkan,72,13th,
242,9,2010,Oslo,Belarus,3+2,Butterflies,18,24th,
243,10,2010,Oslo,Ireland,Niamh Kavanagh,It's For You,25,23rd,5YCF8B3rQbudjv78Uw4rPt
244,11,2010,Oslo,Greece,Giorgos Alkaios & Friends,OPA,140,8th,
245,12,2010,Oslo,United Kingdom,Josh,That Sounds Good To Me,10,25th,
246,13,2010,Oslo,Georgia,Sofia Nizharadze,Shine,136,9th,
247,14,2010,Oslo,Turkey,maNga,We Could Be The Same,170,2nd,19BkfCQ8jcAlb33zf7jzVa
248,15,2010,Oslo,Albania,Juliana Pasha,It's All About You,62,16th,
249,16,2010,Oslo,Iceland,Hera Björk,Je Ne Sais Quoi,41,19th,5htZ21M2zhg3WLTib7YQ5r
250,17,2010,Oslo,Ukraine,Alyosha,Sweet People,108,10th,7CJ8kE34MpQpL8jZUazdPt
251,18,2010,Oslo,France,Jessy Matador,Allez Ola Olé,82,12th,1xSl7uE9De7aLDEGXahCJB
252,19,2010,Oslo,Romania,Paula Seling & Ovi,Playing With Fire,162,3rd,
253,20,2010,Oslo,Russia,Peter Nalitch & Friends,Lost And Forgotten,90,11th,
254,21,2010,Oslo,Armenia,Eva Rivas,Apricot Stone,141,7th,
255,22,2010,Oslo,Germany,Lena,Satellite,246,1st,
256,23,2010,Oslo,Portugal,Filipa Azevedo,Há Dias Assim,43,18th,
257,24,2010,Oslo,Israel,Harel Skaat,Milim,71,14th,
258,25,2010,Oslo,Denmark,Chanée & N'evergreen,In A Moment Like This,149,4th,
259,1,2009,Moscow,Lithuania,Sasha Son,Love,23,23rd,
260,2,2009,Moscow,Israel,Noa & Mira Awad,There Must Be Another Way,53,16th,
261,3,2009,Moscow,France,Patricia Kaas,Et S'il Fallait Le Faire,107,8th,068tmpCeSwnAWm3XtECRj9
262,4,2009,Moscow,Sweden,Malena Ernman,La Voix,33,21st,
263,5,2009,Moscow,Croatia,Igor Cukrov feat. Andrea,Lijepa Tena,45,18th,
