,R/O,Year,Host_City,Country,Contestant,Song,Points,Place,uri
264,6,2009,Moscow,Portugal,Flor-de-lis,Todas As Ruas Do Amor,57,15th,0tUCbArcV1LIbXSEye6uys
265,7,2009,Moscow,Iceland,Yohanna,Is It True?,218,2nd,0WVmw3JD2FMQClBH9ZZGbf
266,8,2009,Moscow,Greece,Sakis Rouvas,This Is Our Night,120,7th,3KcRTivsw7hbxSRMGDtsMS
267,9,2009,Moscow,Armenia,Inga & Anush,Jan Jan,92,10th,
268,10,2009,Moscow,Russia,Anastasia Prikhodko,Mamo,91,11th,
269,11,2009,Moscow,Azerbaijan,AySel & Arash,Always,207,3rd,
270,12,2009,Moscow,Bosnia & Herzegovina,Regina,Bistra Voda,106,9th,72pPz0QL8HncjUkgFJguHb
271,13,2009,Moscow,Moldova,Nelly Ciobanu,Hora Din Moldova,69,14th,6Jg3xcScQ00BiVMKM915yL
272,14,2009,Moscow,Malta,Chiara,What If We,31,22nd,
273,15,2009,Moscow,Estonia,Urban Symphony,Rändajad,129,6th,6IiZBBFqyyK3CLo9BqmmAH
274,16,2009,Moscow,Denmark,Brinck,Believe Again,74,13th,
275,17,2009,Moscow,Germany,Alex Swings Oscar Sings!,Miss Kiss Kiss Bang,35,20th,0LUwe0PKdjLtAoq4uRIGzT
276,18,2009,Moscow,Turkey,Hadise,Düm Tek Tek,177,4th,3SxMoYjub3X3q5hJm9ZPyM
277,19,2009,Moscow,Albania,Kejsi Tola,Carry Me In Your Dreams,48,17th,2RXAceow4zcK8jRSIdfbeH
278,20,2009,Moscow,Norway,Alexander Rybak,Fairytale,387,1st,2rzWSywjwzbysCmdOzssFR
279,21,2009,Moscow,Ukraine,Svetlana Loboda,Be my Valentine! (Anti-crisis Girl),76,12th,
280,22,2009,Moscow,Romania,Elena,The Balkan Girls,40,19th,32e6HtEtm1N8MEcvV4Mq6k
281,23,2009,Moscow,United Kingdom,Jade Ewen,It's My Time,173,5th,
282,24,2009,Moscow,Finland,Waldo's People,Lose Control,22,25th,
283,25,2009,Moscow,Spain,Soraya,La Noche Es Para Mí (The Night Is For Me),23,24th,
284,1,2008,Belgrade,Romania,Nico & Vlad,Pe-o Margine De Lume,45,20th,
285,2,2008,Belgrade,United Kingdom,Andy Abraham,Even If,14,25th,
286,3,2008,Belgrade,Albania,Olta Boka,Zemrën E Lamë Peng,55,17th,1SmtEzPZF7FucrJDAYG4xC
287,4,2008,Belgrade,Germany,No Angels,Disappear,14,23rd,
288,5,2008,Belgrade,Armenia,Sirusho,"Qele, Qele",199,4th,11HGVXkQeb543M75hMBnOM
289,6,2008,Belgrade,Bosnia & Herzegovina,Laka,Pokušaj,110,10th,
290,7,2008,Belgrade,Israel,Boaz,The Fire In Your Eyes,124,9th,
291,8,2008,Belgrade,Finland,Teräsbetoni,Missä Miehet Ratsastaa,35,22nd,5wWBhkYsdktIIkRHAHzZAx
292,9,2008,Belgrade,Croatia,Kraljevi Ulice & 75 Cents,Romanca,44,21st,
293,10,2008,Belgrade,Poland,Isis Gee,For Life,14,24th,
294,11,2008,Belgrade,Iceland,Euroband,This Is My Life,64,14th,
295,12,2008,Belgrade,Turkey,Mor ve Ötesi,Deli,138,7th,
296,13,2008,Belgrade,Portugal,Vânia Fernandes,Senhora Do Mar (Negras Águas),69,13th,6Aj4aFFUNpLdanLlxIJ2v5
297,14,2008,Belgrade,Latvia,Pirates Of The Sea,Wolves Of The Sea,83,12th,
298,15,2008,Belgrade,Sweden,Charlotte Perrelli,Hero,47,18th,
299,16,2008,Belgrade,Denmark,Simon Mathew,All Night Long,60,15th,
300,17,2008,Belgrade,Georgia,Diana Gurtskaya,Peace Will Come,83,11th,
301,18,2008,Belgrade,Ukraine,Ani Lorak,Shady Lady,230,2nd,5devjcsxeVnwYQbaYJ2Ewx
302,19,2008,Belgrade,France,Sébastien Tellier,Divine,47,19th,
303,20,2008,Belgrade,Azerbaijan,Elnur & Samir,Day After Day,132,8th,
304,21,2008,Belgrade,Greece,Kalomira,Secret Combination,218,3rd,1E6EOpzAkHbKAMZscImC41
305,22,2008,Belgrade,Spain,Rodolfo Chikilicuatre,Baila El Chiki Chiki,55,16th,7wUKRQMHG0fI3DBzi6Tp29
306,23,2008,Belgrade,Serbia,Jelena Tomašević feat. Bora Dugic,Oro,160,6th,
307,24,2008,Belgrade,Russia,Dima Bilan,Believe,272,1st,
308,25,2008,Belgrade,Norway,Maria,Hold On Be Strong,182,5th,
309,1,2007,Helsinki,Bosnia & Herzegovina,Marija Sestic,Rijeka Bez Imena,106,11th,
310,2,2007,Helsinki,Spain,NASH,I Love You Mi Vida,43,20th,
311,3,2007,Helsinki,Belarus,Dmitry Koldun,Work Your Magic,145,6th,
312,4,2007,Helsinki,Ireland,Dervish,They Can't Stop The Spring,5,24th,
313,5,2007,Helsinki,Finland,Hanna Pakarinen,Leave Me Alone,53,17th,
314,6,2007,Helsinki,North Macedonia,Karolina,Mojot Svet,73,14th,
315,7,2007,Helsinki,Slovenia,Alenka Gotar,Cvet Z Juga,66,15th,5TyLmF69awrR61SO4v0NT4
316,8,2007,Helsinki,Hungary,Magdi Rúzsa,Unsubstantial Blues,128,9th,
317,9,2007,Helsinki,Lithuania,4Fun,Love Or Leave,28,21st,
318,10,2007,Helsinki,Greece,Sarbel,Yassou Maria,139,7th,1t2zJs2ukKjrVNGQgot9bk
319,11,2007,Helsinki,Georgia,Sopho,Visionary Dream,97,12th,
320,12,2007,Helsinki,Sweden,The Ark,The Worrying Kind,51,18th,45DP2cidC1BdeIU0WmjIYY
321,13,2007,Helsinki,France,Les Fatals Picards,L'amour à La Française,19,22nd,
322,14,2007,Helsinki,Latvia,Bonaparti.lv,Questa Notte,54,16th,
323,15,2007,Helsinki,Russia,Serebro,Song # 1,207,3rd,6UYZElHRYzX5cCnROcG7QX
324,16,2007,Helsinki,Germany,Roger Cicero,Frauen Regieren Die Welt,49,19th,1mPCxdc4hpJ8r2qPnyMYcW
325,17,2007,Helsinki,Serbia,Marija Šerifović,Molitva,268,1st,1ue71r2sNUvl4LSqvgVVcZ
326,18,2007,Helsinki,Ukraine,Verka Serduchka,Dancing Lasha Tumbai,235,2nd,3ve2mVR6BkXuNWfHVoA5yu
327,19,2007,Helsinki,United Kingdom,Scooch,Flying The Flag (for You),19,22nd,4OT9lDdobsAPaKgtiUhIpv
328,20,2007,Helsinki,Romania,Todomondo,"Liubi, Liubi, I Love You",84,13th,
329,21,2007,Helsinki,Bulgaria,Elitsa Todorova & Stoyan Yankulov,Water,157,5th,
330,22,2007,Helsinki,Turkey,Kenan Dogulu,Shake It Up Shekerim,163,4th,
331,23,2007,Helsinki,Armenia,Hayko,Anytime You Need,138,8th,6COUoYEPyrdfwSSsAZXoYt
332,24,2007,Helsinki,Moldova,Natalia Barbu,Fight,109,10th,
333,1,2006,Athens,Switzerland,Six4One,If We All Give A Little,30,16th,2dMGxoGXtapU26WYizhFjl
334,2,2006,Athens,Moldova,Arsenium & Natalia Gordienko,Loca,22,20th,
335,3,2006,Athens,Israel,Eddie Butler,Ze Hazman,4,23rd,
336,4,2006,Athens,Latvia,Cosmos,I Hear Your Heart,30,16th,
337,5,2006,Athens,Norway,Christine Guldbrandsen,Alvedansen,36,14th,
338,6,2006,Athens,Spain,Las Ketchup,Bloody Mary,18,21st,
339,7,2006,Athens,Malta,Fabrizio Faniello,I Do,1,24th,
340,8,2006,Athens,Germany,Texas Lightning,"No, No, Never",36,14th,5EEiZp74udn1TOG6ty9Pq6
341,9,2006,Athens,Denmark,Sidsel Ben Semmane,Twist Of Love,26,18th,
342,10,2006,Athens,Russia,Dima Bilan,Never Let You Go,248,2nd,
343,11,2006,Athens,North Macedonia,Elena Risteska,Ninanajna,56,12th,
344,12,2006,Athens,Romania,Mihai Traistariu,Tornero,172,4th,17SxtluFIibupyH59gAnuS
345,13,2006,Athens,Bosnia & Herzegovina,Hari Mata Hari,Lejla,229,3rd,0xDQnj1CobUOFmVsovknB1
346,14,2006,Athens,Lithuania,LT United,We Are The Winners,162,6th,2QNb0E7tUeL5fCQFY5Pf02
347,15,2006,Athens,United Kingdom,Daz Sampson,Teenage Life,25,19th,
348,16,2006,Athens,Greece,Anna Vissi,Everything,128,9th,
349,17,2006,Athens,Finland,Lordi,Hard Rock Hallelujah,292,1st,0YbGwvrS8Mp1BrdsF33fFH
350,18,2006,Athens,Ukraine,Tina Karol,Show Me Your Love,145,7th,
351,19,2006,Athens,France,Virginie Pouchin,Il était Temps,5,22nd,
352,20,2006,Athens,Croatia,Severina,Moja Štikla,56,12th,3pfBXeCurFSU3e896fXVLm
353,21,2006,Athens,Ireland,Brian Kennedy,Every Song Is A Cry For Love,93,10th,4U7WC5GYgDSFo5pKKoUq7u
354,22,2006,Athens,Sweden,Carola,Invincible,170,5th,
355,23,2006,Athens,Turkey,Sibel Tüzün,Superstar,91,11th,
356,24,2006,Athens,Armenia,André,Without Your Love,129,8th,
357,1,2005,Kyiv,Hungary,NOX,Forogj Világ,97,12th,1MaUE0VmsQwA0ktD0KDjv4
358,2,2005,Kyiv,United Kingdom,Javine,Touch My Fire,18,22nd,
359,3,2005,Kyiv,Malta,Chiara,Angel,192,2nd,
360,4,2005,Kyiv,Romania,Luminita Anghel & Sistem,Let Me Try,158,3rd,
361,5,2005,Kyiv,Norway,Wig Wam,In My Dreams,125,9th,
362,6,2005,Kyiv,Turkey,Gülseren,Rimi Rimi Ley,92,13th,
363,7,2005,Kyiv,Moldova,Zdob si Zdub,Boonika Bate Toba,148,6th,
364,8,2005,Kyiv,Albania,Ledina Celo,Tomorrow I Go,53,16th,
365,9,2005,Kyiv,Cyprus,Constantinos Christoforou,Ela Ela,46,18th,
366,10,2005,Kyiv,Spain,Son de sol,Brujería,28,21st,
367,11,2005,Kyiv,Israel,Shiri Maymon,Hasheket Shenish'ar,154,4th,
368,12,2005,Kyiv,Serbia & Montenegro,No Name,Zauvijek Moja,137,7th,
369,13,2005,Kyiv,Denmark,Jakob Sveistrup,Talking To You,125,9th,
370,14,2005,Kyiv,Sweden,Martin Stenmarck,Las Vegas,30,19th,
371,15,2005,Kyiv,North Macedonia,Martin Vucic,Make My Day,52,17th,
372,16,2005,Kyiv,Ukraine,Greenjolly,Razom Nas Bahato,30,19th,
373,17,2005,Kyiv,Germany,Gracia,Run & Hide,4,24th,
374,18,2005,Kyiv,Croatia,Boris Novkovic feat. Lado members,Vukovi Umiru Sami,115,11th,
375,19,2005,Kyiv,Greece,Helena Paparizou,My Number One,230,1st,6LkCvCc9oFoLDv4DLhzTox
376,20,2005,Kyiv,Russia,Natalia Podolskaya,Nobody Hurt No One,57,15th,6DYiyz19lGZojZFyj1OIfZ
377,21,2005,Kyiv,Bosnia & Herzegovina,Feminnem,Call Me,79,14th,
378,22,2005,Kyiv,Switzerland,Vanilla Ninja,Cool Vibes,128,8th,0zOVfyrwPS7FY7REBQDlvD
379,23,2005,Kyiv,Latvia,Walter & Kazha,The War Is Not Over,153,5th,
380,24,2005,Kyiv,France,Ortal,Chacun Pense à Soi,11,23rd,
381,1,2004,Istanbul,Spain,Ramón,Para Llenarme De Ti,87,10th,7htPtEKuXTDQdUfpz6h2XO
382,2,2004,Istanbul,Austria,Tie Break,Du Bist,9,21st,
383,3,2004,Istanbul,Norway,Knut Anders Sørum,High,3,24th,
384,4,2004,Istanbul,France,Jonatan Cerrada,A Chaque Pas,40,15th,
385,5,2004,Istanbul,Serbia & Montenegro,Željko Joksimović,Lane Moje,263,2nd,7JmOLZXjPRADNG2ueAMJ0Z
386,6,2004,Istanbul,Malta,Julie & Ludwig,On Again... Off Again,50,12th,
387,7,2004,Istanbul,The Netherlands,Re-union,Without You,11,20th,
388,8,2004,Istanbul,Germany,Max (Maximilian Mutzke),Can't Wait Until Tonight,93,8th,
389,9,2004,Istanbul,Albania,Anjeza Shahini,The Image Of You,106,7th,
390,10,2004,Istanbul,Ukraine,Ruslana,Wild Dances,280,1st,1Lav2Z3RKu71MJLIjQz4dQ
391,11,2004,Istanbul,Croatia,Ivan Mikulic,You Are The Only One,50,12th,
392,12,2004,Istanbul,Bosnia & Herzegovina,Deen,In The Disco,91,9th,2wdhxJI8rvKq1VCRZsiEuA
393,13,2004,Istanbul,Belgium,Xandee,1 Life,7,22nd,
394,14,2004,Istanbul,Russia,Julia Savicheva,Believe Me,67,11th,
395,15,2004,Istanbul,North Macedonia,Tose Proeski,Life,47,14th,
396,16,2004,Istanbul,Greece,Sakis Rouvas,Shake It,252,3rd,
397,17,2004,Istanbul,Iceland,Jónsi,Heaven,16,19th,
398,18,2004,Istanbul,Ireland,Chris Doran,If My World Stopped Turning,7,22nd,2w7K4PVdNAaGWwY9wlGzrb
399,19,2004,Istanbul,Poland,Blue Cafe,Love Song,27,17th,
400,20,2004,Istanbul,United Kingdom,James Fox,Hold On To Our Love,29,16th,
401,21,2004,Istanbul,Cyprus,Lisa Andreas,Stronger Every Minute,170,5th,
402,22,2004,Istanbul,Turkey,Athena,For Real,195,4th,
403,23,2004,Istanbul,Romania,Sanda Ladosi,I Admit,18,18th,
404,24,2004,Istanbul,Sweden,Lena Philipsson,It Hurts,170,5th,
405,1,2003,Riga,Iceland,Birgitta,Open Your Heart,81,8th,
406,2,2003,Riga,Austria,Alf Poier,Weil Der Mensch Zählt,101,6th,4icOtq9jmgpmURhMRv0ZRN
407,3,2003,Riga,Ireland,Mickey Harte,Weve Got The World,53,11th,0ZO6ZOgVzJyZbmauzo5HEK
408,4,2003,Riga,Turkey,Sertab Erener,Everyway That I Can,167,1st,6eSegCmgoWltb2VKsXmLOa
409,5,2003,Riga,Malta,Lynn Chirchop,To Dream Again,4,25th,
410,6,2003,Riga,Bosnia & Herzegovina,Mija Martina,Ne Brini,27,16th,
411,7,2003,Riga,Portugal,Rita Guerra,Deixa-me Sonhar,13,22nd,3hXedzb7JJIYiyowOCxwJL
412,8,2003,Riga,Croatia,Claudia Beni,Vie Nisam Tvoja,29,15th,
413,9,2003,Riga,Cyprus,Stelios Constantas,Feeling Alive,15,20th,
414,10,2003,Riga,Germany,Lou,Let's Get Happy,53,11th,
415,11,2003,Riga,Russia,t.A.T.u.,"Ne Ver, Ne Boisia",164,3rd,4MuQWNaW51V9LRocFQUZRU
416,12,2003,Riga,Spain,Beth,Dime,81,8th,
417,13,2003,Riga,Israel,Lior Narkis,Words For Love,17,19th,
418,14,2003,Riga,The Netherlands,Esther Hart,One More Night,45,13th,
419,15,2003,Riga,United Kingdom,Jemini,Cry Baby,—,26th,
420,16,2003,Riga,Ukraine,Olexandr,Hasta La Vista,30,14th,
421,17,2003,Riga,Greece,Mando,Never Let You Go,25,17th,
422,18,2003,Riga,Norway,Jostein Hasselgård,I'm Not Afraid To Move On,123,4th,
423,19,2003,Riga,France,Louisa Baileche,Monts Et Merveilles,19,18th,
424,20,2003,Riga,Poland,Ich Troje,Keine Grenzen - Zadnych Granic,90,7th,
425,21,2003,Riga,Latvia,F.L.Y.,Hello From Mars,5,24th,
426,22,2003,Riga,Belgium,Urban Trad,Sanomi,165,2nd,3z6rnKobVgVCYIDy43MU7z
427,23,2003,Riga,Estonia,Ruffus,Eighties Coming Back,14,21st,
428,24,2003,Riga,Romania,Nicola,Dont Break My Heart,73,10th,
429,25,2003,Riga,Sweden,Fame,Give Me Your Love,107,5th,
430,26,2003,Riga,Slovenia,Karmen,Nanana,7,23rd,
431,1,2002,Tallinn,Cyprus,One,Gimme,85,6th,
432,2,2002,Tallinn,United Kingdom,Jessica Garlick,Come Back,111,3rd,
433,3,2002,Tallinn,Austria,Manuel Ortega,Say A Word,26,18th,
434,4,2002,Tallinn,Greece,Michalis Rakintzis,S.A.G.A.P.O.,27,17th,
435,5,2002,Tallinn,Spain,Rosa,Europe's Living A Celebration,81,7th,
436,6,2002,Tallinn,Croatia,Vesna Pisarovic,Everything I Want,44,11th,
437,7,2002,Tallinn,Russia,Prime minister,Northern Girl,55,10th,
438,8,2002,Tallinn,Estonia,Sahléne,Runaway,111,3rd,
439,9,2002,Tallinn,North Macedonia,Karolina,Od Nas Zavisi,25,19th,
440,10,2002,Tallinn,Israel,Sarit Hadad,Light A Candle,37,12th,
441,11,2002,Tallinn,Switzerland,Francine Jordi,Dans Le Jardin De Mon Âme,15,22nd,
442,12,2002,Tallinn,Sweden,Afro-dite,Never Let It Go,72,8th,2GrL18XXUxfzIWNdDLq32d
443,13,2002,Tallinn,Finland,Laura,Addicted To You,24,20th,
444,14,2002,Tallinn,Denmark,Malene,Tell Me Who You Are,7,24th,
445,15,2002,Tallinn,Bosnia & Herzegovina,Maja,Na Jastuku Za Dvoje,33,13th,
446,16,2002,Tallinn,Belgium,Sergio & the Ladies,Sister,33,13th,
447,17,2002,Tallinn,France,Sandrine François,Il Faut Du Temps,104,5th,
448,18,2002,Tallinn,Germany,Corinna May,I Can't Live Without Music,17,21st,
449,19,2002,Tallinn,Turkey,Buket Bengisu & Saphire,Leylaklar Soldu Kalbinde,29,16th,
450,20,2002,Tallinn,Malta,Ira Losco,7th Wonder,164,2nd,6rF1ZmDKZKhEv49l2OrYCl
451,21,2002,Tallinn,Romania,Monica Anghel & Marcel Pavel,Tell Me Why,71,9th,
452,22,2002,Tallinn,Slovenia,Sestre,Samo Ljubezen,33,13th,5Wuo6QOB41oIC4qVVteZ4O
453,23,2002,Tallinn,Latvia,Marie N,I Wanna,176,1st,
454,24,2002,Tallinn,Lithuania,Aivaras,Happy You,12,23rd,
455,1,2001,Copenhagen,The Netherlands,Michelle,Out On My Own,16,18th,
456,2,2001,Copenhagen,Iceland,TwoTricky,Angel,3,22nd,
457,3,2001,Copenhagen,Bosnia & Herzegovina,Nino,Hano,29,14th,
458,4,2001,Copenhagen,Norway,Haldor Lægreid,On My Own,3,22nd,
459,5,2001,Copenhagen,Israel,Tal Sondak,Ein Davar,25,16th,
460,6,2001,Copenhagen,Russia,Mumiy troll,Lady Alpine Blue,37,12th,
461,7,2001,Copenhagen,Sweden,Friends,Listen To Your Heartbeat,100,5th,4W7sgrHikz4hbndXFQJzBu
462,8,2001,Copenhagen,Lithuania,Skamp,You Got Style,35,13th,02AK9DE6ttEbcFxMOim4YZ
463,9,2001,Copenhagen,Latvia,Arnis Mednis,Too Much,16,18th,
464,10,2001,Copenhagen,Croatia,Vanna,Strings Of My Heart,42,10th,
465,11,2001,Copenhagen,Portugal,MTM,Só Sei Ser Feliz Assim,18,17th,
466,12,2001,Copenhagen,Ireland,Gary O'Shaughnessy,Without Your Love,6,21st,
467,13,2001,Copenhagen,Spain,David Civera,Dile Que La Quiero,76,6th,0so2Jlze25HJtPYZnEUMzr
468,14,2001,Copenhagen,France,Natasha Saint-Pier,Je N'ai Que Mon âme,142,4th,
469,15,2001,Copenhagen,Turkey,Sedat Yüce,Sevgiliye Son,41,11th,
470,16,2001,Copenhagen,United Kingdom,Lindsay D.,No Dream Impossible,28,15th,
471,17,2001,Copenhagen,Slovenia,Nua Derenda,Energy,70,7th,
472,18,2001,Copenhagen,Poland,Piasek,2 Long,11,20th,
473,19,2001,Copenhagen,Germany,Michelle,Wer Liebe Lebt,66,8th,0MAoOpiamwvXSEgcWkeII2
474,20,2001,Copenhagen,Estonia,"Tanel Padar, Dave Benton & 2XL",Everybody,198,1st,
475,21,2001,Copenhagen,Malta,Fabrizio Faniello,Another Summer Night,48,9th,2dJi1tkuF6TuAFheolHGTP
476,22,2001,Copenhagen,Greece,Antique,Die For You,147,3rd,
477,23,2001,Copenhagen,Denmark,Rollo & King,Never Ever Let You Go,177,2nd,
478,1,2000,Stockholm,Israel,Ping Pong,Sa'me'akh,7,22nd,
479,2,2000,Stockholm,The Netherlands,Linda Wagenmakers,No Goodbyes,40,13th,4OxAOffBcJqxGFn9R5KxYV
480,3,2000,Stockholm,United Kingdom,Nicki French,Don't Play That Song Again,28,16th,7fO3HXWov7lRzyjlr3CVLs
481,4,2000,Stockholm,Estonia,Ines,Once In A Lifetime,98,4th,
482,5,2000,Stockholm,France,Sofia Mestari,On Aura Le Ciel,5,23rd,
483,6,2000,Stockholm,Romania,Taxi,The Moon,25,17th,
484,7,2000,Stockholm,Malta,Claudette Pace,Desire,73,8th,
485,8,2000,Stockholm,Norway,Charmed,My Heart Goes Boom,57,11th,6GViWczPtH2ky3RBYycDhI
486,9,2000,Stockholm,Russia,Alsou,Solo,155,2nd,
487,10,2000,Stockholm,Belgium,Nathalie Sorce,Envie De Vivre,2,24th,
488,11,2000,Stockholm,Cyprus,Voice,Nomiza,8,21st,
489,12,2000,Stockholm,Iceland,Einer Augúst Víðisson en Telma Augústdóttir,Tell Me!,45,12th,
490,13,2000,Stockholm,Spain,Serafín Zubiri,Colgado De Un Sueño,18,18th,
491,14,2000,Stockholm,Denmark,Olsen brothers,Fly On The Wings Of Love,195,1st,5QbZ2liHjmV27XMmRoEquv
492,15,2000,Stockholm,Germany,Stefan Raab,Wadde Hadde Dudde Da,96,5th,
493,16,2000,Stockholm,Switzerland,Jane Bogaert,La Vita Cos'è?,14,20th,
494,17,2000,Stockholm,Croatia,Goran Karan,Kada Zaspu Andeli,70,9th,4MbBUowTU80WVekfxIhfIr
495,18,2000,Stockholm,Sweden,Roger Pontare,When Spirits Are Calling My Name,88,7th,27L4okgASeyUAzZ7etleyQ
496,19,2000,Stockholm,North Macedonia,XXL,100\% Te Ljubam,29,15th,
497,20,2000,Stockholm,Finland,Nina Åström,A Little Bit,18,18th,
498,21,2000,Stockholm,Latvia,BrainStorm,My Star,136,3rd,
499,22,2000,Stockholm,Turkey,Pinar Ayhan & S.O.S. band,Yorgunum Anla,59,10th,
500,23,2000,Stockholm,Ireland,Eamonn Toal,Millennium Of Love,92,6th,
501,24,2000,Stockholm,Austria,The rounder girls,All To You,34,14th,
502,1,1999,Jerusalem,Lithuania,Aiste Smilgeviciute,Strazdas,13,20th,
503,2,1999,Jerusalem,Belgium,Vanessa Chinitor,Like The Wind,38,12th,
504,3,1999,Jerusalem,Spain,Lydia,No Quiero Escuchar,1,23rd,
505,4,1999,Jerusalem,Croatia,Doris Dragovic,Marija Magdalena,118,4th,62rNgm24sIpaP74EgFNkhc
506,5,1999,Jerusalem,United Kingdom,Precious,Say It Again,38,12th,
507,6,1999,Jerusalem,Slovenia,Darja Svajger,For A Thousand Years,50,11th,
508,7,1999,Jerusalem,Turkey,Tuba Önal & Grup Mystik,Dön Artik,21,16th,
509,8,1999,Jerusalem,Norway,Stig André Van Eijk,Living My Life Without You,35,14th,
510,9,1999,Jerusalem,Denmark,Trine Jepsen & Michael Teschl,This Time (i Mean It),71,8th,
511,10,1999,Jerusalem,France,Nayah,Je Veux Donner Ma Voix,14,19th,0i5PkaywNXRGLXOAEQBOBb
512,11,1999,Jerusalem,The Netherlands,Marlayne,One Good Reason,71,8th,
513,12,1999,Jerusalem,Poland,Mietek (Mieczyslaw) Szczesniak,Przytul Mnie Mocno,17,18th,
514,13,1999,Jerusalem,Iceland,Selma Björnsdóttir,All Out Of Luck,146,2nd,58uGV2ng8QAeFznChuSJkv
515,14,1999,Jerusalem,Cyprus,Marlain Angelidou,Tha'nai Erotas,2,22nd,
516,15,1999,Jerusalem,Sweden,Charlotte Nilsson,Take Me To Your Heaven,163,1st,6yEkKWkh7cBsFPr7Cif3uL
517,16,1999,Jerusalem,Portugal,Rui Bandeira,Como Tudo Começou,12,21st,0SEALLclpZUSzX68R3bFnv
518,17,1999,Jerusalem,Ireland,The Mullan's,When You Need Me,18,17th,
519,18,1999,Jerusalem,Austria,Bobbie Singer,Reflection,65,10th,
520,19,1999,Jerusalem,Israel,Eden,Yom Huledeth,93,5th,
521,20,1999,Jerusalem,Malta,Times 3,Believe 'n Peace,32,15th,
522,21,1999,Jerusalem,Germany,Sürpriz,Reise Nach Jerusalem - Kudüs'e Seyahat,140,3rd,
523,22,1999,Jerusalem,Bosnia & Herzegovina,Dino and Beatrice,Putnici,86,7th,
524,23,1999,Jerusalem,Estonia,Evelin Samuel and Camille,Diamond Of Night,90,6th,
525,1,1998,Birmingham,Croatia,Danijela,Neka Mi Ne Svane,131,5th,
526,2,1998,Birmingham,Greece,Dionysia and Thalassa group,Mia Krifi Evaisthissia,12,20th,
527,3,1998,Birmingham,France,Marie-Line,Où Aller,3,24th,
528,4,1998,Birmingham,Spain,Mikel Herzog,¿Qué Voy A Hacer Sin Ti?,21,16th,
529,5,1998,Birmingham,Switzerland,Gunvor,Lass Ihn,—,25th,3hxqRp4OhlLVIFB2yi0rLq
530,6,1998,Birmingham,Slovakia,Katarína Hasprová,Modlitba,8,21st,
531,7,1998,Birmingham,Poland,Sixteen,To Takie Proste,19,17th,0IfbVBzv2whyl6uLCDudVQ
532,8,1998,Birmingham,Israel,Dana International,Diva,172,1st,
533,9,1998,Birmingham,Germany,Guildo Horn,Guildo Hat Euch Lieb,86,7th,
534,10,1998,Birmingham,Malta,Chiara,The One That I Love,165,3rd,3s1GSTcK3WAVbQhpVVziKN
535,11,1998,Birmingham,Hungary,Charlie,A Holnap Már Ném Lesz Szomorú,4,23rd,0lZzLwo9pldVtPWe9MkhWx
536,12,1998,Birmingham,Slovenia,Vili Resnik,Naj Bogovi Sliijo,17,18th,
