,R/O,Year,Host_City,Country,Contestant,Song,Points,Place,uri
537,13,1998,Birmingham,Ireland,Dawn,Is Always Over Now?,64,9th,
538,14,1998,Birmingham,Portugal,Alma Lusa,Se Eu Te Pudesse Abraçar,36,12th,
539,15,1998,Birmingham,Romania,Malina Olinescu,Eu Cred,6,22nd,
540,16,1998,Birmingham,United Kingdom,Imaani,Where Are You?,166,2nd,
541,17,1998,Birmingham,Cyprus,Michael Hajiyanni,Genesis,37,11th,
542,18,1998,Birmingham,The Netherlands,Edsilia Rombley,Hemel En Aarde,150,4th,16kFUvzMPTUEcE4rQjT2n5
543,19,1998,Birmingham,Sweden,Jill Johnson,Kärleken är,53,10th,
544,20,1998,Birmingham,Belgium,Mélanie Cohl,Dis Oui,122,6th,
545,21,1998,Birmingham,Finland,Edea,Aava,22,15th,
546,22,1998,Birmingham,Norway,Lars A. Fredriksen,Alltid Sommer,79,8th,
547,23,1998,Birmingham,Estonia,Koit Toome,Mere Lapsed,36,12th,
548,24,1998,Birmingham,Turkey,Tüzmen,Unutamazsin,25,14th,
549,25,1998,Birmingham,North Macedonia,Vlado Janevski,"Ne Zori, Zoro",16,19th,
550,1,1997,Dublin,Cyprus,Chara and Andreas Konstantinou,Mana Mou,98,5th,
551,2,1997,Dublin,Turkey,Sebnem Paker and Group Etnic,Dinle,121,3rd,
552,3,1997,Dublin,Norway,Tor Endresen,San Francisco,—,24th,
553,4,1997,Dublin,Austria,Bettina Soriat,One Step,12,21st,
554,5,1997,Dublin,Ireland,Marc Roberts,Mysterious Woman,157,2nd,
555,6,1997,Dublin,Slovenia,Tanja Ribic,Zbudi Se,60,10th,
556,7,1997,Dublin,Switzerland,Barbara Berta,Dentro Di Me,5,22nd,
557,8,1997,Dublin,The Netherlands,Mrs. Einstein,Niemand Heeft Nog Tijd,5,22nd,
558,9,1997,Dublin,Italy,Jalisse,Fiumi Di Parole,114,4th,5ZS9fcqcYtfL80rj1bf7Lb
559,10,1997,Dublin,Spain,Marcos Llunas,Sin Rencor,96,6th,79mY0wwCQoGgRSZfbYlU48
560,11,1997,Dublin,Germany,Bianca Shomburg,Zeit,22,18th,
561,12,1997,Dublin,Poland,Anna Maria Jopek,Ale Jestem,54,11th,7kkS427KA8VjQqmcFcl3de
562,13,1997,Dublin,Estonia,Maarja-Liis Ilus,Keelatud Maa,82,8th,
563,14,1997,Dublin,Bosnia & Herzegovina,Alma Cardzic,Goodbye,22,18th,
564,15,1997,Dublin,Portugal,Célia Lawson,Antes Do Adeus,—,24th,0OUbbVIdTbL5RZJGXKCrng
565,16,1997,Dublin,Sweden,Blond,Bara Hon älskar Mig,36,14th,5dEHUYf0NkT1pZeEJOCMsW
566,17,1997,Dublin,Greece,Marianna Zorba,Horepse,39,12th,
567,18,1997,Dublin,Malta,Debbie Scerri,Let Me Fly,66,9th,
568,19,1997,Dublin,Hungary,VIP,"Miert Kell, Hogy Elmenj?",39,12th,
569,20,1997,Dublin,Russia,Alla Pugachova,Primadonna,33,15th,
570,21,1997,Dublin,Denmark,Kølig Kaj,Stemmen I Mit Liv,25,16th,
571,22,1997,Dublin,France,Fanny,Sentiments Songes,95,7th,
572,23,1997,Dublin,Croatia,ENI,Probudi Me,24,17th,4xSWJ8u0LH0LeX8fMT3gEf
573,24,1997,Dublin,United Kingdom,Katrina and The Waves,Love Shine A Light,227,1st,0WdBh2BQOq9U7PMk6sWzMz
574,25,1997,Dublin,Iceland,Paul Oscar,Minn Hinsti Dans,18,20th,
575,1,1996,Oslo,Turkey,Şebnem Paker,Besinçi Mevsim,57,12th,1tDORuOmMRGYFVKRullDtQ
576,2,1996,Oslo,United Kingdom,Gina G,Ooh...Aah...Just A Little Bit,77,8th,7kyMLaXepcGHIrsLqoiTB8
577,3,1996,Oslo,Spain,Antonio Carbonell,"¡Ay, Qué Deseo!",17,20th,
578,4,1996,Oslo,Portugal,Lúcia Moniz,O Meu Coração Não Tem Cor,92,6th,
579,5,1996,Oslo,Cyprus,Constantinos,Móno Gia Más,72,9th,
580,6,1996,Oslo,Malta,Miriam Christine,In A Woman's Heart,68,10th,
581,7,1996,Oslo,Croatia,Maja Blagdan,Sveta Ljubav,98,4th,2Bs83CullrCy1JAnm0adJr
582,8,1996,Oslo,Austria,George Nußbaumer,Weil's Dr Guat Got,68,10th,0fnVGMnqpMs3brzV0ilLIm
583,9,1996,Oslo,Switzerland,Cathy Leander,Mon Coeur L'aime,22,16th,
584,10,1996,Oslo,Greece,Marianna Efstratiou,Emis Forame To Himona Anixiatika,36,14th,
585,11,1996,Oslo,Estonia,Ivo Linna and Maarja-Liis Ilus,Kaelakee Hääl,94,5th,
586,12,1996,Oslo,Norway,Elisabeth Andreasson,I Evighet,114,2nd,
587,13,1996,Oslo,France,Dan Ar Braz et l'Héritage des Celtes,Diwanit Bugale,18,19th,
588,14,1996,Oslo,Slovenia,Regina,Dan najlepših sanj,16,21st,4NrbpestG8aXXePSuvrsMB
589,15,1996,Oslo,The Netherlands,Maxine and Franklin Brown,De Eerste Keer,78,7th,16tt5gsCest1TGUDsbjxed
590,16,1996,Oslo,Belgium,Lisa del Bo,Liefde Is Een Kaartspel,22,16th,69E3WU5InePQ4ZcRp5x7N1
591,17,1996,Oslo,Ireland,Eimear Quinn,The Voice,162,1st,
592,18,1996,Oslo,Finland,Jasmine,Niin Kaunis On Taivas,9,23rd,
593,19,1996,Oslo,Iceland,Anna Mjöll,Sjúbídú,51,13th,
594,20,1996,Oslo,Poland,Kasia Kowalska,Chce Znac Swój Grzech,31,15th,
595,21,1996,Oslo,Bosnia & Herzegovina,Amila Glamocak,Za Nau Ljubav,13,22nd,
596,22,1996,Oslo,Slovakia,Marcel Palonder,Kým Nás Má,19,18th,
597,23,1996,Oslo,Sweden,One More Time,Den Vilda,100,3rd,0TYwFP4MxszHAXAJMYhi3E
598,1,1995,Dublin,Poland,Justyna,Sama,15,18th,
599,2,1995,Dublin,Ireland,Eddie Friel,Dreamin',44,14th,
600,3,1995,Dublin,Germany,Stone and Stone,Verliebt In Dich,1,23rd,
601,4,1995,Dublin,Bosnia & Herzegovina,Davor Popovic,Dvadeset I Prvi Vijek,14,19th,
602,5,1995,Dublin,Norway,Secret Garden,Nocturne,148,1st,
603,6,1995,Dublin,Russia,Philipp Kirkorov,Kolybelnaya Dlya Vulkana,17,17th,
604,7,1995,Dublin,Iceland,Bó Halldórsson,Núna,31,15th,
605,8,1995,Dublin,Austria,Stella Jones,Die Welt Dreht Sich Verkehrt,67,13th,
606,9,1995,Dublin,Spain,Anabel Conde,Vuelve Conmigo,119,2nd,
607,10,1995,Dublin,Turkey,Arzu Ece,Sev!,21,16th,
608,11,1995,Dublin,Croatia,Magazin and Lidija,Nostalgija,91,6th,
609,12,1995,Dublin,France,Nathalie Santamaria,Il Me Donne Rendez-vous,94,4th,
610,13,1995,Dublin,Hungary,Czaba Szigeti,Ùj Nèv Egy Règi Hàz Fàlan,3,22nd,
611,14,1995,Dublin,Belgium,Frédéric Etherlinck,La Voix Est Libre,8,20th,
612,15,1995,Dublin,United Kingdom,Love City Groove,Love City Groove,76,10th,
613,16,1995,Dublin,Portugal,Tó Cruz,Baunilha E Chocolate,5,21st,
614,17,1995,Dublin,Cyprus,Alexandros Panayi,Sti Fotia,79,9th,
615,18,1995,Dublin,Sweden,Jan Johansen,Se På Mej,100,3rd,
616,19,1995,Dublin,Denmark,Aud Wilken,Fra Mols Til Skagen,92,5th,
617,20,1995,Dublin,Slovenia,Darja Svajger,Prisluhni Mi,84,7th,7qJfD2FsOFWoiY9iv29h8I
618,21,1995,Dublin,Israel,Liora,Amen,81,8th,
619,22,1995,Dublin,Malta,Mike Spiteri,Keep Me In Mind,76,10th,
620,23,1995,Dublin,Greece,Elina Constantopoulou,Pia Prossefchi,68,12th,
621,1,1994,Dublin,Sweden,Marie Bergman and Roger Pontare,Stjärnorna,48,13th,
622,2,1994,Dublin,Finland,CatCat,Bye Bye Baby,11,22nd,
623,3,1994,Dublin,Ireland,Paul Harrington and Charlie McGettigan,Rock 'n' Roll Kids,226,1st,
624,4,1994,Dublin,Cyprus,Evridiki,Ime Anthropos Ke Ego,51,11th,
625,5,1994,Dublin,Iceland,Sigga,Nætur,49,12th,
626,6,1994,Dublin,United Kingdom,Frances Ruffelle,We Will Be Free (lonely Symphony),63,10th,
627,7,1994,Dublin,Croatia,Tony Cetinski,Nek'ti Bude Ljubav Sva,27,16th,6LvCiKxGNE1eR7t4w7tIkB
628,8,1994,Dublin,Portugal,Sara Tavares,Chamar A Música,73,8th,
629,9,1994,Dublin,Switzerland,Duilio,Sto Pregando,15,19th,3mKwTK3Oz1vegk0Mi2vrdT
630,10,1994,Dublin,Estonia,Silvi Vrait,Nagu Merelaine,2,24th,
631,11,1994,Dublin,Romania,Dan Bittman,Dincolo De Nori,14,21st,
632,12,1994,Dublin,Malta,Moira Stafrace and Christopher Scicluna,More Than Love,97,5th,
633,13,1994,Dublin,The Netherlands,Willeke Alberti,Waar Is De Zon,4,23rd,7cO0NMxfCQH4zJqU7GJOKg
634,14,1994,Dublin,Germany,MeKaDo,Wir Geben 'ne Party,128,3rd,
635,15,1994,Dublin,Slovakia,Martin Durinda and Tublatanka,Nekovecná Piesen,15,19th,
636,16,1994,Dublin,Lithuania,Ovidijus Vyšniauskas,Lopšinė Mylimai,—,25th,
637,17,1994,Dublin,Norway,Elisabeth Andreasson and Jan Werner Danielsen,Duett,76,6th,
638,18,1994,Dublin,Bosnia & Herzegovina,Alma and Dejan,Ostani Kraj Mene,39,15th,
639,19,1994,Dublin,Greece,Costas Bigalis and the Sea Lovers,To Trehantiri (diri Diri),44,14th,
640,20,1994,Dublin,Austria,Petra Frey,Für Den Frieden Der Welt,19,17th,5l4vgqNUApoAzoUpFmKcAU
641,21,1994,Dublin,Spain,Alejandro Abad,Ella No Es Ella,17,18th,
642,22,1994,Dublin,Hungary,Friderika Bayer,Kinek Mondjam El Vétkeimet,122,4th,
643,23,1994,Dublin,Russia,Youddiph,Vechni Stranik,70,9th,
644,24,1994,Dublin,Poland,Edyta Górniak,To Nie Ja!,166,2nd,5zuDr7y3zJXbWrGoxzXPGR
645,25,1994,Dublin,France,Nina Morato,Je Suis Un Vrai Garçon,74,7th,
646,1,1993,Millstreet,Italy,Enrico Ruggeri,Sole D'europa,45,12th,
647,2,1993,Millstreet,Turkey,"Burak Aydos, Öztürk Baybora & Serter",Esmer Yarim,10,21st,
648,3,1993,Millstreet,Germany,Münchener Freiheit,Viel Zu Weit,18,18th,4KR49pzlifyec8b0HzIybv
649,4,1993,Millstreet,Switzerland,Annie Cotton,"Moi, Tout Simplement",148,3rd,
650,5,1993,Millstreet,Denmark,Tommy Seebach Band,Under Stjernerne På Himlen,9,22nd,0ZcKEZQMJECZZZkqLYl3CR
651,6,1993,Millstreet,Greece,Kaiti Garbi,"Ellada, Hora Tou Fotos",64,9th,
652,7,1993,Millstreet,Belgium,Barbara,Iemand Als Jij,3,25th,
653,8,1993,Millstreet,Malta,William Mangion,This Time,69,8th,
654,9,1993,Millstreet,Iceland,Inga,þá Veistu Svarið,42,13th,5Ca1nvUuOrpW0XB3KBszAa
655,10,1993,Millstreet,Austria,Tony Wegas,Maria Magdalena,32,14th,
656,11,1993,Millstreet,Portugal,Anabela,A Cidade Até Ser Dia,60,10th,
657,12,1993,Millstreet,France,Patrick Fiori,Mama Corsica,121,4th,
658,13,1993,Millstreet,Sweden,Arvingarna,Eloïse,89,7th,5Ws6u3a6SibPmJazXdEAHB
659,14,1993,Millstreet,Ireland,Niamh Kavanagh,In Your Eyes,187,1st,
660,15,1993,Millstreet,Luxembourg,Modern Times,Donne-moi Une Chance,11,20th,
661,16,1993,Millstreet,Slovenia,1X Band,Tih Dezeven Dan,9,22nd,
662,17,1993,Millstreet,Finland,Katri-Helena,Tule Luo,20,17th,
663,18,1993,Millstreet,Bosnia & Herzegovina,Fazla,Sva Bol Svijeta,27,16th,
664,19,1993,Millstreet,United Kingdom,Sonia,Better The Devil You Know,164,2nd,
665,20,1993,Millstreet,The Netherlands,Ruth Jacott,Vrede,92,6th,
666,21,1993,Millstreet,Croatia,Put,Don't Ever Cry,31,15th,
667,22,1993,Millstreet,Spain,Eva Santamaria,Hombres,58,11th,
668,23,1993,Millstreet,Cyprus,Kyriakos Zymboulakis and Demos Van Beke,Mi Stamatas,17,19th,
669,24,1993,Millstreet,Israel,Lakahat Shiru,Shiru,4,24th,
670,25,1993,Millstreet,Norway,Silje Vige,Alle Mine Tankar,120,5th,2vjWIL15xP9nkUOPlyoFbn
671,1,1992,Malmo,Spain,Serafin,Todo Esto Es La Música,37,14th,
672,2,1992,Malmo,Belgium,Morgane,Nous On Veut Des Violons,11,20th,
673,3,1992,Malmo,Israel,Dafna,Ze Rak Sport,85,6th,
674,4,1992,Malmo,Turkey,Aylin Vatankos,Yaz Bitti,17,19th,
675,5,1992,Malmo,Greece,Cleopatra,Olou Tou Kosmou I Elpida,94,5th,
676,6,1992,Malmo,France,Kali,Monté La Riviè,73,8th,7yUmWJiOOkt58GKDaAZh6T
677,7,1992,Malmo,Sweden,Christer Björkman,I Morgon är En Annan Dag,9,22nd,7DqyeESnaKCwDjgmA45UFZ
678,8,1992,Malmo,Portugal,Diná,Amor D'água Fresca,26,17th,1O9DxA393mO7BhzcdycDHu
679,9,1992,Malmo,Cyprus,Evridiki,Teriazoume,57,11th,5iPtQNm3mPTAwlN7kfc08x
680,10,1992,Malmo,Malta,Mary Spiteri,Little Child,123,3rd,
681,11,1992,Malmo,Iceland,Heart 2 Heart,Nei Eða Já,80,7th,18Zjs7xoNOTVePmyCuLvwJ
682,12,1992,Malmo,Finland,Pave,Yamma Yamma,4,23rd,
683,13,1992,Malmo,Switzerland,Daisy Auvray,Mister Music Man,32,15th,
684,14,1992,Malmo,Luxembourg,Marion Welter and Kontinent,Sou Fräi,10,21st,
685,15,1992,Malmo,Austria,Tony Wegas,Zusammen Geh'n,63,10th,
686,16,1992,Malmo,United Kingdom,Michael Ball,One Step Out Of Time,139,2nd,4FoEAvxkTIvfaoiskyqFfO
687,17,1992,Malmo,Ireland,Linda Martin,Why Me,155,1st,
688,18,1992,Malmo,Denmark,Lotte Nilsson and Kenny Lübcke,Ålt Det Som Ingen Ser,47,12th,
689,19,1992,Malmo,Italy,Mia Martini,Rapsodia,111,4th,
690,20,1992,Malmo,Yugoslavia,Extra Nena,Ljubim Te Pesmama,44,13th,
691,21,1992,Malmo,Norway,Merethe Trøan,Visjoner,23,18th,
692,22,1992,Malmo,Germany,Wind,Träume Sind Für Alle Da,27,16th,6GOeCowfmp1PK72RoRmaWL
693,23,1992,Malmo,The Netherlands,Humphrey Campbell,Wijs Me De Weg,67,9th,2hVNKv5797OsBC4PxnwZdz
694,1,1991,Rome,Yugoslavia,Baby Doll,Brazil,1,21st,
695,2,1991,Rome,Iceland,Stefán and Eyfi,Nina,26,15th,
696,3,1991,Rome,Malta,Paul Giordimaina and Georgina,Could It Be,106,6th,
697,4,1991,Rome,Greece,Sofia Vossou,I Anixi,36,13th,
698,5,1991,Rome,Switzerland,Sandra Simò,Canzone Per Te,118,5th,
699,6,1991,Rome,Austria,Thomas Forstner,Venedig Im Regen,—,22nd,
700,7,1991,Rome,Luxembourg,Sarah Bray,Un Baiser Volé,29,14th,
701,8,1991,Rome,Sweden,Carola,Fångad Av En Stormvind,146,1st,1ynNSYxc0RkdSLsKGcuODE
702,9,1991,Rome,France,Amina,C'est Le Dernier Qui A Parlé Qui A Raison,146,2nd,
703,10,1991,Rome,Turkey,"Izel Çeliköz, Rayhan Soykarçi and Can Ugurluér",Iki Dakika,44,12th,
704,11,1991,Rome,Ireland,Kim Jackson,Could It Be That I'm In Love,47,10th,
705,12,1991,Rome,Portugal,Dulce,Lusitana Paixão,62,8th,
706,13,1991,Rome,Denmark,Anders Frandsen,Lige Der Hvor Hjertet Slår,8,19th,03fKnIb01IC1rrU0PnPbDL
707,14,1991,Rome,Norway,Just 4 Fun,Mrs. Thompson,14,17th,
708,15,1991,Rome,Israel,Duo Datz,Kan,139,3rd,
709,16,1991,Rome,Finland,Kaija,Hullu Yö,6,20th,
710,17,1991,Rome,Germany,Atlantis 2000,Dieser Traum Darf Niemals Sterben,10,18th,
711,18,1991,Rome,Belgium,Clouseau,Geef Het Op,23,16th,5fg5IGz0xl2WhsLTvkbJ1h
712,19,1991,Rome,Spain,Sergio Dalma,Bailar Pegados,119,4th,4GT9T7iVVwrc84GEiArtDi
713,20,1991,Rome,United Kingdom,Samantha Janus,A Message To Your Heart,47,10th,
714,21,1991,Rome,Cyprus,Elena Patroclou,S.o.s.,60,9th,
715,22,1991,Rome,Italy,Peppino di Capri,Comme E' Ddoce 'o Mare,89,7th,
716,1,1990,Zagreb,Spain,Azúcar Moreno,Bandido,96,5th,2rHhKu1hW8uqyr7LSrRn8E
717,2,1990,Zagreb,Greece,Christos Callow and Wave,Horis Skopo,11,19th,
718,3,1990,Zagreb,Belgium,Philippe Lafontaine,Macédomienne,46,12th,2B7ZnHMgayT9EEV5qN2YqV
719,4,1990,Zagreb,Turkey,Kayahan,Gözlerinin Hapsindeyim,21,17th,7B35SoCqYSOKiea23ZJ3QK
720,5,1990,Zagreb,The Netherlands,Maywood,Ik Wil Alles Met Je Delen,25,15th,3tT3SWijd6qYXbrcpFZLp7
721,6,1990,Zagreb,Luxembourg,Céline Carzo,Quand Je Te Rêve,38,13th,
722,7,1990,Zagreb,United Kingdom,Emma,Give A Little Love Back To The World,87,6th,
723,8,1990,Zagreb,Iceland,Stjórnin,Eitt Lag Enn,124,4th,60RuosVixhawXh4M3fDq5y
724,9,1990,Zagreb,Norway,Ketil Stokkan,Brandenburger Tor,8,21st,0HQOUiYrcwv9B1RVd7bZBJ
725,10,1990,Zagreb,Israel,Rita,Shara Barechovot,16,18th,
726,11,1990,Zagreb,Denmark,Lonnie Devantier,Hallo Hallo,64,8th,
727,12,1990,Zagreb,Switzerland,Egon Egemann,Musik Klingt In Die Welt Hinaus,51,11th,
728,13,1990,Zagreb,Germany,Chris Kempers and Daniel Kovac,Frei Zu Leben,60,9th,
729,14,1990,Zagreb,France,Joelle Ursull,White And Black Blues,132,2nd,3HhfRcXBX92mnDzXwKt7Bg
730,15,1990,Zagreb,Yugoslavia,Tajci,Hajde Da Ludujemo,81,7th,2jEBdBbgODqNlhpv4DlXlv
731,16,1990,Zagreb,Portugal,Nucha,Há Sempre Alguém,9,20th,
732,17,1990,Zagreb,Ireland,Liam Reilly,Somewhere In Europe,132,2nd,0Gh3TzuQuHEtZEamtv96LA
733,18,1990,Zagreb,Sweden,Edin-Ådahl,Som En Vind,24,16th,
734,19,1990,Zagreb,Italy,Toto Cutugno,Insieme: 1992,149,1st,44noNMO0iv87Tds7dwcpQU
735,20,1990,Zagreb,Austria,Simone,Keine Mauern Mehr,58,10th,
736,21,1990,Zagreb,Cyprus,Haris Anastasiou,Milas Poli,36,14th,
737,22,1990,Zagreb,Finland,Beat,Fri?,8,21st,
738,1,1989,Lausanne,Italy,Anna Oxa and Fausto Leali,Avrei Voluto,56,9th,
739,2,1989,Lausanne,Israel,Gili ve Galit,Derech Ha'melech,50,12th,
740,3,1989,Lausanne,Ireland,Kiev Connolly and the Missing Passengers,The Real Me,21,18th,
741,4,1989,Lausanne,The Netherlands,Justine Pelmelay,Blijf Zoals Je Bent,45,15th,
742,5,1989,Lausanne,Turkey,Pan,Bana Bana,5,21st,
743,6,1989,Lausanne,Belgium,Ingeborg,Door De Wind,13,19th,5eAOvEd5GqKdRTgNYsAAmW
744,7,1989,Lausanne,United Kingdom,Live Report,Why Do I Always Get It Wrong,130,2nd,
745,8,1989,Lausanne,Norway,Britt Synnøve Johansen,Venners Nærhet,30,17th,
746,9,1989,Lausanne,Portugal,Da Vinci,Conquistador,39,16th,
747,10,1989,Lausanne,Sweden,Tommy Nilsson,En Dag,110,4th,5Cmwme624iKaqaSKTLcBWP
748,11,1989,Lausanne,Luxembourg,Park Café,Monsieur,8,20th,
749,12,1989,Lausanne,Denmark,Birthe Kjær,Vi Maler Byen Rød,111,3rd,5R7qlPnCh9qVEtNaHIyPvh
750,13,1989,Lausanne,Austria,Thomas Forstner,Nur Ein Lied,97,5th,
751,14,1989,Lausanne,Finland,Anneli Saaristo,La Dolce Vita,76,7th,
752,15,1989,Lausanne,France,Nathalie Pâque,J'ai Volé La Vie,60,8th,
753,16,1989,Lausanne,Spain,Nina,Nacida Para Amar,88,6th,4HwxlORY1QAe12WtiglWt6
754,17,1989,Lausanne,Cyprus,Fanny Polymeri and Yiannis Savvidakis,Apopse As Vrethoume,51,11th,
755,18,1989,Lausanne,Switzerland,Furbaz,Viver Senza Tei,47,13th,6y1hjHbuaVrbTIjm3Chb8T
756,19,1989,Lausanne,Greece,Marianna,To Diko Sou Asteri,56,9th,
757,20,1989,Lausanne,Iceland,Daníel Augúst Haraldsson,Það Sem Enginn Sér,—,22nd,
758,21,1989,Lausanne,Germany,Nino de Angelo,Flieger,46,14th,6tCCYPNXR8e3CeD1fsg5Lu
759,22,1989,Lausanne,Yugoslavia,Riva,Rock Me,137,1st,
760,1,1988,Dublin,Iceland,Beathoven,Sókrates,20,16th,
761,2,1988,Dublin,Sweden,Tommy Körberg,Stad I Ljus,52,12th,7bVwUOySQGO2afJ0LArAMi
762,3,1988,Dublin,Finland,Boulevard,Nauravat Silmät Muistetaan,3,20th,
763,4,1988,Dublin,United Kingdom,Scott Fitzgerald,Go,136,2nd,
764,5,1988,Dublin,Turkey,MFÖ,Sufi (hey Ya Hey),37,15th,
765,6,1988,Dublin,Spain,La Década,La Chica Que Yo Quiero (made In Spain),58,11th,
766,7,1988,Dublin,The Netherlands,Gerard Joling,Shangri-la,70,9th,
767,8,1988,Dublin,Israel,Yardena Arazi,Ben Adam,85,7th,
768,9,1988,Dublin,Switzerland,Céline Dion,Ne Partez Pas Sans Moi,137,1st,0Kv4i96E41jbULmUajBYOe
769,10,1988,Dublin,Ireland,Jump the Gun,Take Him Home,79,8th,
770,11,1988,Dublin,Germany,Maxi and Chris Garden,Lied Für Einen Freund,48,14th,
771,12,1988,Dublin,Austria,Wilfried,Lisa Mona Lisa,—,21st,
772,13,1988,Dublin,Denmark,Hot Eyes,Ka' Du Se Hva' Jeg Sa',92,3rd,
773,14,1988,Dublin,Greece,Aphroditi Fryda,Kloun,10,17th,
774,15,1988,Dublin,Norway,Karoline Krüger,For Vår Jord,88,5th,6GyfAKisndo4YbOZ9K2NmB
775,16,1988,Dublin,Belgium,Reynaert,Laissez Briller Le Soleil,5,18th,
776,17,1988,Dublin,Luxembourg,Lara Fabian,Croire,90,4th,
777,18,1988,Dublin,Italy,Luca Barbarossa,Ti Scrivo,52,12th,
778,19,1988,Dublin,France,Gérard Lenorman,Chanteur De Charme,64,10th,6tO8muTRnYClI8hhcTzn8u
779,20,1988,Dublin,Portugal,Dora,Voltarei,5,18th,
780,21,1988,Dublin,Yugoslavia,Srebrna Krila,Mangup,87,6th,
781,1,1987,Brussels,Norway,Kate Gulbrandsen,Mitt Liv,65,9th,3k5OROWCO1y95A0kbzB1U3
782,2,1987,Brussels,Israel,Datner and Kushnir,Shir Habatlanim,73,8th,
783,3,1987,Brussels,Austria,Gary Lux,Nur Noch Gefühl,8,20th,
784,4,1987,Brussels,Iceland,Halla Margarét,Hægt Og Hljótt,28,16th,
785,5,1987,Brussels,Belgium,Liliane Saint-Pierre,Soldiers Of Love,56,11th,6s6kTSOh76tC2litBaxcCx
786,6,1987,Brussels,Sweden,Lotta Engberg,Boogaloo,50,12th,
787,7,1987,Brussels,Italy,Umberto Tozzi and Raf,Gente Di Mare,103,3rd,
788,8,1987,Brussels,Portugal,Nevada,Neste Barco à Vela,15,18th,
789,9,1987,Brussels,Spain,Patricia Kraus,No Estás Solo,10,19th,
790,10,1987,Brussels,Turkey,Seyyal Tanner and Lokomotif,Sarkim Sevgi üstüne,—,22nd,
791,11,1987,Brussels,Greece,Bang,Stop!,64,10th,
792,12,1987,Brussels,The Netherlands,Marcha,Rechtop In De Wind,83,5th,4rFhc427aocb0JIGGHeAO2
793,13,1987,Brussels,Luxembourg,Plastic Bertrand,Amour Amour,4,21st,
794,14,1987,Brussels,United Kingdom,Rikki,Only The Light,47,13th,
795,15,1987,Brussels,France,Christine Minier,Les Mots D'amour N'ont Pas De Dimanche,44,14th,
796,16,1987,Brussels,Germany,Wind,Laß Die Sonne In Dein Herz,141,2nd,7sMd8AmgwoHgw674d2oQgB
797,17,1987,Brussels,Cyprus,Alexia,Aspro Mavro,80,7th,4bbB2U69LgoO2DeagGB3Ge
798,18,1987,Brussels,Finland,Vicky Rosti,Sata Salamaa,32,15th,
799,19,1987,Brussels,Denmark,Anne-Catherine Herdorf and Bandjo,En Lille Melodi,83,5th,
800,20,1987,Brussels,Ireland,Johnny Logan,Hold Me Now,172,1st,482pOo6IOI0qNNHxkQFEDn
801,21,1987,Brussels,Yugoslavia,Novi Fosili,Ja Sam Za Ples,92,4th,5DgmemtjCB3OHNDlJENgtu
802,22,1987,Brussels,Switzerland,Carole Rich,Moitié Moitié,26,17th,
803,1,1986,Bergen,Luxembourg,Sherisse Laurence,L'amour De Ma Vie,117,3rd,
804,2,1986,Bergen,Yugoslavia,Doris Dragovic,Zeljo Moja,49,11th,0ejYGCY0wvDi8je2S4z7Em
805,3,1986,Bergen,France,Cocktail Chic,Européennes,13,17th,
806,4,1986,Bergen,Norway,Ketil Stokkan,Romeo,44,12th,
807,5,1986,Bergen,United Kingdom,Ryder,Runner In The Night,72,7th,
808,6,1986,Bergen,Iceland,Icy,Gleðibankinn,19,16th,1xw7xAG14MHKXnRoAduLn3
